Product_Name,Price,Rating,Stock
  Watch  ,275.74412154855645,4.743908916362409,356
 iPhone ,1231.1449856672548,1.4204262722675107,403
  Watch  ,1301.4090512718337,2.596880170882143,154
TV...,1089.5444161134806,4.503297322157587,466
Charger,1029.6059859501806,1.326132788457337,185
Mous-e,193.2955191350518,1.944759739686317,284
  Watch  ,540.8687314177846,3.1382790137597762,390
Mous-e,299.9193641753776,2.5792821850989034,398
  Watch  ,885.4188009800965,2.174171208128758,230
Mous-e,642.7889382776061,4.865675176495955,16
 iPhone ,1425.2968486959414,,5
Charger,418.71553102637097,2.3560414969166987,268
Mous-e,754.7204858373441,3.573956184906499,467
Mous-e,482.7439861436672,2.4888414642147487,0
  Watch  ,1100.5289068118846,4.935053042121102,326
 iPhone ,1253.4432132361949,4.57203741702304,55
  Watch  ,75000.0,3.986468486566475,427
Laptop!!!,1384.7200805008347,3.537874328917503,6
Charger,417.9186410184964,1.5220210165455748,55
 iPhone ,352.1528864340646,2.4982351948854404,312
Laptop!!!,835.9045569437501,2.7003851568537307,435
  Watch  ,1324.0639075188,3.2959911770398436,104
  Watch  ,233.70680156946293,,394
Mous-e,149.10393252703284,3.632074225268609,435
  Watch  ,968.2515927389827,4.520853815829249,463
Charger,603.8299702041834,3.6966481776526394,274
Laptop!!!,1428.6293178319304,4.110518611181805,216
 iPhone ,1027.976713066581,2.728413369502689,183
TV...,796.2326099547718,1.73205423442323,486
TV...,953.3892538577586,3.5415741870627278,341
Laptop!!!,228.09059932404813,2.640516405280027,477
Charger,715.4018744747194,1.225103183625738,297
 iPhone ,804.0562615342773,2.0936747468141217,103
Laptop!!!,1320.4961120004643,1.5061236297500358,76
Mous-e,670.4873834539155,,118
Laptop!!!,1120.7732502096028,4.039805763668072,431
Laptop!!!,438.60889836009227,3.822836679356329,111
 iPhone ,526.222032608038,2.3913932165846403,279
Mous-e,159.40057951578675,4.775812970062139,34
  Watch  ,1252.5652295770856,4.149558454485351,142
  Watch  ,929.4652206809031,1.0288494428290145,388
Charger,679.5204064154093,1.3613792406800478,466
TV...,1023.3358435692643,3.7876007494424955,498
TV...,559.5469471811567,3.025712763699629,36
TV...,1498.3370810558522,4.03096850976854,311
Mous-e,744.9856425191764,3.7083999947339947,144
 iPhone ,75000.0,,326
Charger,912.4896547526504,4.253758443795927,81
TV...,674.2276248734248,1.5682052455175248,15
  Watch  ,1093.7657102175865,1.5352383403642889,142
 iPhone ,400.65321383316814,4.10253412465541,196
Charger,445.77776066551735,3.3933417511019432,422
  Watch  ,173.2189511127348,1.6036866165246315,348
Mous-e,957.4633915690544,3.4152812263789665,434
Charger,289.3032287184625,2.7634844486865093,152
 iPhone ,849.213027909007,2.6097537142821454,456
Laptop!!!,924.4176457224859,4.708369441793058,497
TV...,836.4369336185155,3.2465529917075293,326
  Watch  ,461.72919816566724,,379
Charger,668.8541906576266,3.809845191194369,328
Charger,805.1438012315001,2.1879824069180835,2
  Watch  ,438.46161914753606,2.61748313487331,347
Laptop!!!,1072.0218547723878,3.747788930295832,160
Charger,527.7124939440951,1.3664753299095955,172
Mous-e,1458.0125084054582,3.7429122092537366,385
Charger,1045.5941118064557,4.7837103111617605,234
TV...,822.6475645332413,1.798214403460114,41
  Watch  ,388.75081984624364,4.483323648472295,51
 iPhone ,1306.3801498626206,1.034559873954466,194
Mous-e,903.1071517711955,1.743249745300354,432
 iPhone ,742.1302421074984,,275
Laptop!!!,380.9538336946429,2.982868042469317,223
Charger,1168.3751136093663,1.3567092688655578,236
  Watch  ,924.133440933035,4.346033356052536,383
 iPhone ,1043.4006031106624,2.282391726540107,250
Laptop!!!,831.8670465447844,2.1760049930131546,255
Charger,75000.0,1.3193967919797478,225
Laptop!!!,154.43705379899146,3.9314812325105737,185
Mous-e,799.4251592675303,2.933901330376092,320
 iPhone ,498.95308039882894,4.077480204773048,470
 iPhone ,1290.6308443236778,4.013526606355206,500
TV...,948.5623318254538,1.843706347308173,436
Charger,1396.4344655636046,,126
Laptop!!!,652.0513222099012,2.293514313300468,357
Charger,947.5435287540716,2.1179413608164332,103
Charger,267.2200886545918,4.2067016561414325,500
  Watch  ,878.3803447751253,4.631229385476369,54
 iPhone ,407.5905929673679,1.1697777526725757,85
Laptop!!!,994.6573011681305,1.9492254585741748,206
Charger,358.5256876467091,1.7088256605566512,184
 iPhone ,1164.3741606833091,4.944694103053598,332
Charger,532.7536574655501,3.31309101359541,433
Charger,163.19820793279482,2.1169139266327326,98
TV...,815.691310937816,3.615493206244618,445
  Watch  ,559.6369828386657,,320
TV...,766.1493613863174,2.0967134653932615,44
Charger,524.5849061241636,4.482573583962567,309
 iPhone ,216.9395555177669,1.317191814155156,452
Mous-e,1460.2091508917151,3.608023979255703,256
Charger,1366.3071616174743,2.426967651021826,342
 iPhone ,1426.284228306321,2.414337654943758,454
Mous-e,808.7948909867848,4.876598352909442,237
  Watch  ,699.4054398263244,3.2225760671271813,304
 iPhone ,101.34717685489254,2.6465608709805055,35
  Watch  ,1010.7295196772209,4.699612656337456,284
 iPhone ,870.696994996647,2.2751684598389,424
Mous-e,75000.0,,347
Charger,1418.187822391007,1.4723986687853836,54
Charger,1144.9205243007511,3.0171690587359823,352
Laptop!!!,306.76560962225744,3.2175996066297063,301
Laptop!!!,164.97784294435957,3.7572246298082357,110
  Watch  ,722.3915968183107,1.8866583049764638,299
  Watch  ,1285.8568874631235,1.6771089125771539,480
Laptop!!!,641.5852976123057,2.9106462718656183,95
Mous-e,801.588244828306,4.53700170005674,478
 iPhone ,756.1148164136098,1.7290814149830451,384
Charger,200.7218298073879,1.8276404376029274,380
 iPhone ,1364.4827920612936,3.776983896208434,87
 iPhone ,1413.1740414538485,,485
TV...,1149.8458059610464,4.0020350384361105,282
Charger,102.76948884738,3.058680959987496,214
Mous-e,1328.5017207627423,1.7223957061602775,419
Charger,752.8465291069858,3.906387152006029,232
Charger,489.85792649849947,2.626308234337622,11
TV...,1396.6258573823327,4.966288838431984,229
  Watch  ,177.01865039479404,1.863234854755143,321
TV...,1035.225936891421,1.3925166104377014,220
  Watch  ,827.7508892654633,2.1591171875944273,266
Mous-e,720.4294517808105,1.4767874528062106,64
 iPhone ,1361.495608072615,4.654680779459776,261
  Watch  ,111.60705426792646,,2
Mous-e,1416.587153561792,1.987278151139956,66
 iPhone ,362.73494554049677,3.3025587612919667,277
 iPhone ,170.8050149829167,3.8129158052147742,416
Charger,538.1814671004418,1.9579318050451917,316
Laptop!!!,1477.7506597437762,4.814803831602946,192
Mous-e,75000.0,3.746679677391501,3
Mous-e,156.1781847094941,3.1654151870255256,32
TV...,1250.3620712397224,4.692344937881417,137
Charger,1008.1494571804731,1.7237862602148892,251
Laptop!!!,1174.5680123299016,1.0014414747047988,346
Laptop!!!,551.3956406630616,1.1392438786881391,81
Charger,1399.3548844456743,,202
Laptop!!!,692.2761527715326,1.2120565161459504,305
TV...,1161.4964902677718,3.8977028163847036,39
 iPhone ,712.1384442629569,3.783583988810534,100
Laptop!!!,617.5023859072403,3.182736782291471,347
Charger,1496.2572995908417,2.2625551952364087,369
 iPhone ,288.2168198118492,2.497612592971798,275
Mous-e,1387.1577177835977,2.6027299913472004,327
Mous-e,447.39556606235936,1.8332541056153437,408
Mous-e,736.0269785064617,1.1929948108163146,244
  Watch  ,1096.2102223115626,3.4388861283693712,344
Charger,1268.893384846953,4.591520211033346,415
TV...,616.0754270508452,,156
Laptop!!!,992.0476317050616,4.172036901562684,453
 iPhone ,1037.9802909647497,4.180098008467514,221
Charger,1286.8886642958923,2.5817718135307763,169
Charger,840.5279185320281,4.736924999562441,391
 iPhone ,1024.286596235163,2.4446496623735974,204
Mous-e,512.5542821041827,1.4456059566344468,469
Laptop!!!,971.826924181388,1.9749442819850933,489
Laptop!!!,1419.0651940709497,3.133262599929981,227
Mous-e,1147.5044287355572,1.0770352791426374,339
Charger,902.2179639637894,4.426693188939801,15
  Watch  ,356.54771867000454,2.091334109461319,471
Charger,75000.0,,290
TV...,142.56130788862845,3.112551324754681,199
Laptop!!!,155.45444710268245,4.46433060795856,132
Laptop!!!,1331.1977311393894,4.957945713933912,92
  Watch  ,1079.21038079063,3.1685678862777262,200
  Watch  ,483.8810864872916,1.713606638057874,14
  Watch  ,401.6744679683386,1.5589899202153412,76
  Watch  ,284.1872752981035,1.5057639431779828,463
  Watch  ,1491.6720256132132,3.031671054068595,400
  Watch  ,684.3217052269808,3.048394895864265,379
Mous-e,565.9483633859832,1.8304183712602509,159
TV...,510.86929990639476,1.5495086486856926,34
Mous-e,1252.7220304893874,,194
TV...,1332.9989784946422,3.5569793123440108,335
Laptop!!!,926.7017027388648,4.61197416004352,499
Laptop!!!,157.23279374199754,3.323652674021806,385
 iPhone ,1192.0087766271918,2.5198089997419615,201
  Watch  ,743.3096170149023,1.6327675850363876,101
Mous-e,729.0326034935166,4.54804314591746,381
 iPhone ,751.8600148438082,1.9601204475427632,256
Mous-e,1131.6061775810126,2.172981227900254,424
Laptop!!!,1438.2361245383759,1.2735307950175248,61
Charger,393.0889159994302,1.0381876704102697,500
TV...,1123.5469116157824,3.7656050090092186,366
Mous-e,1074.0686500638485,,434
Mous-e,1182.0326441904374,1.2540262943750284,473
 iPhone ,1174.7871222431709,1.288145422177946,407
  Watch  ,1457.5250222336556,2.608597396826712,411
  Watch  ,1124.203155173381,1.595702349227691,238
Laptop!!!,129.70986553570927,3.6537373627736964,399
TV...,75000.0,1.5449361729811728,421
Charger,1386.695888849457,4.716037627551223,340
TV...,277.3962442800722,1.272999740359464,347
Charger,872.3881069240616,4.083459734797209,479
Mous-e,499.20756355174495,2.375394455567271,41
Laptop!!!,943.9395865744547,4.200091970032984,494
Laptop!!!,758.54384959494,,33
 iPhone ,230.04112747604938,1.7792480885939956,86
Laptop!!!,784.1371980139843,3.496206994067453,75
Mous-e,774.0708678245786,4.190007304984714,205
Laptop!!!,998.2716394014171,1.9356846934568037,169
 iPhone ,744.1055123045842,2.9248547465210035,290
Charger,486.0329341401521,3.3873644249329518,19
  Watch  ,989.4024840664777,4.447283112313558,371
Mous-e,1166.8045284727796,3.4935476334480318,80
Mous-e,1308.7194944347743,3.4330155309444725,240
  Watch  ,628.6496278185035,3.9740968133058288,42
 iPhone ,1180.2785048266219,3.261160615693539,461
Laptop!!!,703.012052347088,,388
Mous-e,808.7168566156919,2.903999837018326,126
TV...,292.6596527509019,3.7061894393612995,303
Mous-e,464.0283965459321,1.6516570672223136,465
Charger,1424.5499528859214,1.5057046638635918,419
 iPhone ,737.3626176020981,3.4870008195666222,459
Laptop!!!,906.3804205716114,1.6123739624853326,332
Charger,546.0350731798821,2.197922309557189,223
Laptop!!!,422.437384862808,2.2000762475585938,275
  Watch  ,1015.1575197905061,2.8133605374132897,427
  Watch  ,891.0787710209353,4.550866557942545,395
TV...,1408.5325877021974,4.741688449825881,400
Charger,75000.0,,265
TV...,154.1787412905235,1.0996295841972943,250
Mous-e,966.7578023032559,1.7458652723000574,95
Laptop!!!,541.334692751257,3.414559587788376,170
Laptop!!!,1023.3692181219785,4.786779980489863,448
 iPhone ,296.39542343404554,3.425694518635041,85
 iPhone ,399.80939082068494,4.717405995118521,344
Laptop!!!,448.7995093444997,3.237096822426357,173
  Watch  ,1477.3324804891429,1.862240750525383,200
 iPhone ,1135.375013995322,3.095867402886278,235
Laptop!!!,1461.0097552657191,1.8442796057146098,10
 iPhone ,359.2563812636204,3.7395393737737477,369
TV...,1115.8048467341662,,486
Mous-e,1401.801550821711,3.707549445743765,397
Charger,1073.9817770961636,1.749679589360515,206
TV...,1263.8945807310952,4.954617874291383,376
Charger,323.437934908358,1.3851140114498595,362
Charger,972.6088092556716,1.0038760135163791,176
 iPhone ,1385.4148621265253,4.783581818526171,254
  Watch  ,101.21469093980076,1.7872194950168145,225
 iPhone ,601.1507021240907,3.304755747819946,239
  Watch  ,129.54472943245275,2.070001938205183,256
Charger,1122.1639215101127,4.050939973988932,71
Laptop!!!,1008.4741849809039,2.144453560855541,88
  Watch  ,722.8131771554989,,150
TV...,906.537215704912,3.9560628218530742,480
 iPhone ,1371.335973924989,3.98419370084085,16
TV...,722.0666774290482,2.5341753978002,348
  Watch  ,786.0113138612139,2.545501214520765,394
 iPhone ,863.5338765715369,4.734359193523064,101
Laptop!!!,75000.0,2.05492243577559,134
  Watch  ,484.7888960461334,4.859865711484426,315
 iPhone ,661.6837121600503,4.585014201323181,36
Charger,692.0599406149556,4.927135142606815,301
 iPhone ,409.65168623311297,1.6837078392395703,45
TV...,1199.8380683851979,4.824294625199247,249
TV...,579.0840707060877,,242
Mous-e,330.02599510116215,4.128937093010883,32
TV...,1487.236454370499,3.4857061972072234,411
TV...,1114.5079673192113,3.8052250969719172,454
Laptop!!!,494.32082319189703,2.9104944261596417,242
Mous-e,194.45946031659497,4.5803954131373175,187
Charger,729.9885192460747,1.2635695944276684,124
Laptop!!!,181.02250071233547,4.522328852542007,55
 iPhone ,404.09757550986507,2.2507256672172566,51
 iPhone ,1334.8872292545584,4.411343638806597,21
Mous-e,1268.198639054466,3.7338179329876526,13
Charger,499.06559885545965,4.8965830044408065,329
TV...,1041.8293025425746,,229
Mous-e,266.95286594013623,1.3509512360366949,368
Laptop!!!,1037.2544285963409,2.840190059518931,38
Mous-e,988.247427708367,2.286208291632875,6
  Watch  ,601.6551225123276,1.0665430712877426,124
 iPhone ,374.028532250657,2.617243736318176,13
TV...,577.8911711193853,3.9165824233047726,140
Charger,401.3887739964853,3.56215777563562,73
Charger,250.63688623329875,1.9669473719201318,317
 iPhone ,1017.2871147424622,1.5691886312565964,177
Laptop!!!,1456.0946199263208,2.827863989673933,324
TV...,1436.0379543930653,2.6308834758512347,97
  Watch  ,75000.0,,241
Charger,1269.2900150718192,1.7270264778496074,30
TV...,1068.14128810357,4.7249868503178245,326
Charger,1213.5437160632716,3.43618681905569,418
Charger,297.7302090383712,1.938689684335921,414
Laptop!!!,783.0965974071576,2.1436281339998216,125
 iPhone ,816.8744883871532,4.317906414545327,277
Charger,737.8286440695175,1.135367203531389,324
Mous-e,504.79986468214963,4.1793300495883035,423
Charger,197.87673291538124,2.451082994455025,494
Charger,179.0532055143093,3.428179320062006,26
Charger,147.39929151486012,2.79661210713309,271
Mous-e,222.06541211924775,,443
 iPhone ,624.7742499415108,1.6361381527305667,348
TV...,199.10351012309457,4.751344790664349,114
Mous-e,999.1242193833252,4.176482953891728,392
Laptop!!!,1079.8502907442335,2.0750872755002616,24
Mous-e,921.7571493777456,1.1433238515513984,13
  Watch  ,1168.493693802749,4.75745614978816,451
Mous-e,407.8065510495264,1.1644044099505404,188
 iPhone ,484.285065942727,3.84053305515208,272
Laptop!!!,1068.3386614758372,4.127811738525052,317
Laptop!!!,1206.4245190918823,1.5760854925311039,265
TV...,168.4062692648392,1.740052311107577,154
  Watch  ,727.0501763804899,,389
  Watch  ,697.342644543321,2.505719040058434,381
Charger,904.4553962876637,3.835773455172042,297
Laptop!!!,1144.2880639265677,1.3857027659116907,219
  Watch  ,1177.0305202423924,3.0903574202813675,4
Laptop!!!,282.62485546911284,3.3361330695626217,183
Mous-e,75000.0,1.2850611408551664,262
Charger,222.10880675994684,4.894915218672045,238
Laptop!!!,974.5530433906099,1.0883411687078794,428
Mous-e,1330.0339790386133,2.3768012719279086,106
TV...,319.6286296470406,4.96212626315255,176
Mous-e,723.1756874967313,3.8042442379895465,476
Mous-e,360.52765926552934,,175
Mous-e,1499.1298799283595,1.470131365573482,416
TV...,1169.3910889917229,3.256614106784785,127
TV...,1080.8882957848382,3.1665326324712515,221
Charger,1401.709819249334,3.945665296077845,399
Charger,353.13633571316166,1.675823172934472,207
  Watch  ,131.6473336111778,2.2958869139158553,125
Laptop!!!,417.16490745004603,1.737623744663817,285
TV...,1193.2138237163886,3.2110544281821185,263
Charger,1298.8577059959573,3.169525640123665,75
TV...,687.1709567483864,2.254688231988312,208
 iPhone ,839.101276539319,2.151414230391309,341
  Watch  ,313.75951357748625,,439
Charger,1330.704782031791,2.275547315854174,274
 iPhone ,740.9186430782579,4.393960183787867,111
TV...,955.9083266571574,2.089134187583601,433
Charger,931.0670509978081,3.6813060687098647,468
Laptop!!!,626.5322030866295,2.409498337427798,453
Charger,1266.3978948688953,1.4854741992608052,18
Laptop!!!,658.3186376822848,4.960783635335476,74
  Watch  ,387.23685700481525,2.2491014262788904,100
TV...,451.24658504232946,1.8205151125443568,5
Mous-e,1378.3271214063411,2.6422011198331323,457
TV...,256.640495905689,4.388852046902576,49
Laptop!!!,75000.0,,87
Charger,874.7472426658074,3.967966958276371,290
Charger,1046.306298433829,2.867300674249395,164
Charger,1034.2641935105553,3.4389253002973468,477
  Watch  ,636.6872454154953,3.796714302606858,481
 iPhone ,875.4256782231301,2.995925808028838,454
Charger,1211.1578605377508,3.1024784028601644,67
 iPhone ,871.2843525265112,3.620773211740181,235
Mous-e,693.0930072038333,2.6860236914780655,115
 iPhone ,113.62079274025709,1.0350999458962415,191
 iPhone ,926.2648218187961,1.0984385278466573,219
 iPhone ,676.6808204701766,2.1280745178917586,419
  Watch  ,1051.0105493164456,,500
  Watch  ,860.9572132835137,4.307298965520303,212
Laptop!!!,1091.2125922260818,1.0147961220924362,315
  Watch  ,1493.2217627482582,4.8038726584128675,490
  Watch  ,1401.1168260722268,4.284187006476616,473
  Watch  ,571.0782255177996,2.6408072303026193,495
Mous-e,130.29473473285958,1.1430349309798609,189
  Watch  ,316.5264571441592,2.3854176232495727,43
 iPhone ,383.9682489408408,3.0490926670979084,51
Laptop!!!,670.1881629058435,2.1078396998988564,312
Charger,1056.1339134248062,3.575244901602795,29
Laptop!!!,437.2584437832335,3.1650804925020797,199
Charger,1452.1211612188542,,10
 iPhone ,759.1020942114197,3.136424467693356,173
TV...,702.286727290524,4.145706646125953,145
  Watch  ,1075.2733351128368,4.686779548830736,163
Mous-e,1196.9581643193344,1.9856579631775815,12
 iPhone ,951.1397771480815,2.7854911470201213,245
TV...,75000.0,4.296103239152973,466
TV...,906.9684967824696,2.3664064055799643,387
  Watch  ,1020.8443818538976,4.177134750016625,311
  Watch  ,1091.8684974731127,4.090400516176004,329
  Watch  ,1166.9576466397382,3.448526960571591,24
  Watch  ,613.3556870734794,3.0569811930868616,5
 iPhone ,804.0218053030902,,292
Laptop!!!,1121.9205659539778,4.817364057651123,358
 iPhone ,243.93073224538685,3.5901467551816957,372
Laptop!!!,1361.983921930342,2.039478776049013,173
Laptop!!!,904.759461972,4.85468707018091,498
Mous-e,1322.7642144445842,3.050006298068971,427
 iPhone ,1163.7765798066678,2.9311244337315565,113
Laptop!!!,885.3206405903734,3.2182008278038934,250
Charger,164.98898165618556,4.980795079398638,79
Laptop!!!,314.12736270562897,1.2926672027801964,25
Charger,124.9747745850281,3.5781282227361486,222
Mous-e,1126.2852090105437,1.2422869682108484,118
 iPhone ,275.16180012596504,,204
  Watch  ,1302.8356037775156,4.870373481931461,456
Laptop!!!,899.2934935283404,2.685869234482957,267
Laptop!!!,1071.8201014323183,4.119128276341993,434
Charger,1180.1610257507436,4.9835993376280685,349
  Watch  ,850.0263411201788,4.9744932209684904,366
TV...,519.0961825290315,4.452630774752261,106
TV...,135.55564201324663,2.4355015647005196,32
Mous-e,491.5002556176733,1.9148603662563253,377
  Watch  ,836.1474810275193,3.8699919947651007,196
Laptop!!!,1462.832375802223,1.266567193709259,366
 iPhone ,152.55853323430912,2.8384671180452483,219
Charger,75000.0,,177
  Watch  ,1271.3276759470434,2.3636559620020208,417
TV...,1013.6349872224524,1.102621496502437,437
Laptop!!!,868.7606754415875,1.5590232445169674,488
Laptop!!!,506.6494162712233,2.222953201544455,27
TV...,924.5914756056518,1.463822743060624,460
 iPhone ,868.2269795785403,4.071036549180077,293
Mous-e,337.0754919140582,1.4344134822540346,218
Laptop!!!,408.507509119847,2.9429449393434015,300
Mous-e,390.7370405734746,4.460809005406757,75
Mous-e,803.3852140135216,4.503792227334959,266
  Watch  ,408.2865686520611,2.2623318589096217,131
TV...,1122.9548275046764,,498
TV...,204.25834264639627,1.714584300540932,446
  Watch  ,167.18190731341343,1.5720946550462491,364
 iPhone ,1264.3794771841876,4.717173230764512,188
Charger,702.1744495049203,4.533485194356173,462
Mous-e,370.73664934871886,2.0175319471887083,305
Charger,822.0836487513598,1.044902018770249,131
TV...,1266.8587174927547,3.6360550873867843,256
 iPhone ,526.5165576545194,1.0028143885081162,333
 iPhone ,508.418280872801,1.0049545053963613,459
Charger,1405.5755840664513,3.6748156908944942,269
TV...,699.6120953000867,3.454675751077591,391
Charger,412.9632581839604,,355
 iPhone ,667.2895958375232,1.0192886221604418,258
TV...,288.44979239529744,4.55096771528363,455
Mous-e,1356.3726189890592,2.4316715346645807,475
 iPhone ,120.62254784074678,1.7026045024376866,394
Laptop!!!,478.1509170140044,2.2042241438753503,290
Charger,75000.0,1.1538108835305487,222
 iPhone ,720.3484492037305,3.568929501313307,403
Mous-e,729.1596432079375,1.7555160615904604,472
Laptop!!!,565.2785007478002,3.9404852593384536,460
  Watch  ,506.6990954495414,3.1790974818185394,420
  Watch  ,744.4668565638278,3.913769773271647,57
Charger,792.2833874475027,,497
 iPhone ,371.2788564974996,3.4825983194892407,99
Laptop!!!,300.270782289345,2.888813285059814,324
  Watch  ,149.8003782436312,1.6259476164388476,363
TV...,614.9611864897367,1.86911421181529,250
Laptop!!!,591.9185502515654,1.5402394595057949,206
Laptop!!!,356.23328691298923,4.168747005538319,431
Charger,768.8921053591444,2.2302703662644556,215
 iPhone ,1218.9500704174372,3.7008135167184486,83
Laptop!!!,454.12938524634643,4.1445428593429146,176
TV...,1063.8787956338533,1.4043136382472072,21
Laptop!!!,262.4412936515418,3.7849254396078633,291
Charger,1021.7478773837913,,356
Laptop!!!,517.0035130602025,2.2254748598984926,186
Laptop!!!,961.5372365216425,1.3741473419403598,239
Charger,1131.616265597945,1.6870419675588404,100
Laptop!!!,1044.8884065283196,4.8403882570011465,79
Charger,600.835017923851,1.3223232768402364,103
Laptop!!!,264.71499402540087,2.8210793870582402,363
 iPhone ,900.3636146781245,2.8930261938335957,479
Charger,685.8187167663236,3.316900437304928,212
TV...,1498.3379649335675,2.670649960088161,198
Laptop!!!,1419.9366363992892,4.964173242742621,75
TV...,1343.8171938845599,3.4625695969715213,46
Laptop!!!,75000.0,,97
 iPhone ,1143.529079901302,2.766451861591859,303
 iPhone ,1308.5394287754302,4.518697550277976,56
TV...,288.2635262548106,1.4013368014229064,91
  Watch  ,531.6174886603602,1.324895760401621,31
  Watch  ,208.9833130089312,4.008286331874347,371
TV...,389.19018404501753,3.708712972083689,477
  Watch  ,995.3503663376213,2.9271378855542083,165
Mous-e,197.57359601443608,3.0045605231300536,175
TV...,389.7893577921235,2.4659084152505,396
 iPhone ,651.1685054132746,4.016869782688996,111
 iPhone ,785.6108194320585,1.4914638577421648,394
Charger,1241.8759229927794,,288
  Watch  ,836.3591287769021,2.997367978441764,109
Laptop!!!,479.52160270029566,4.125495843952491,126
TV...,131.93897679450117,2.606095855976344,45
  Watch  ,989.1158891368457,3.3075395905992884,394
 iPhone ,212.7403957649405,4.708851850981959,337
 iPhone ,222.56324583365586,2.3637806799382837,136
  Watch  ,1192.075628091109,2.141712544087863,280
Mous-e,778.8276059412593,2.1515757565625226,392
  Watch  ,1496.7068721964351,1.625943142632539,373
  Watch  ,971.2052950678028,3.0349923884143664,371
Charger,301.1432909967831,2.4102269556736506,158
  Watch  ,971.044202921721,,152
  Watch  ,1316.1528153795407,3.1017138536482904,141
Charger,291.0274184212349,4.991137633055289,25
Laptop!!!,1325.7873453097213,4.3597097432069685,482
TV...,999.9622619385275,2.4901281768394288,202
 iPhone ,1244.8324721478898,1.6132034226823069,476
Laptop!!!,75000.0,2.6064985914140455,47
Charger,1299.090170701094,2.1064476814668596,301
Mous-e,345.5280220886656,1.4429270887926684,222
 iPhone ,1404.5180134779255,1.905435183258569,262
  Watch  ,1413.4458473654215,2.9939125140095655,237
 iPhone ,1493.6812228570805,1.6691644585463288,291
Laptop!!!,935.9504963282069,,340
Laptop!!!,770.8745431356563,2.8689105934035477,104
 iPhone ,151.33431590918624,1.0284351397963256,498
 iPhone ,600.5047419726454,3.449374590082975,60
Mous-e,1152.882081045606,1.743377955039234,30
