Customer_ID,Transaction_Amount,Date,Product_Category
CUST_285,4456.383544120864,"Oct 10, 2023",Electronics
CUST_286,-999.0,05/12/2023,
CUST_287,4656.627788962198,05/12/2023,Home
CUST_288,4327.202966292829,2023-01-01,Clothing
CUST_289,2937.2616298254475,"Oct 10, 2023",Electronics
CUST_290,300.324054428357,"Oct 10, 2023",
CUST_291,190.10374826600625,"Oct 10, 2023",Home
CUST_292,3613.687038339872,2023.06.15,Electronics
CUST_293,1495.2738799290287,"Oct 10, 2023",Home
CUST_294,2722.1218022515545,05/12/2023,Clothing
CUST_295,1956.5067728204492,"Oct 10, 2023",Electronics
CUST_296,3886.2662241570724,2023.06.15,Electronics
CUST_297,774.7022480048549,05/12/2023,
CUST_298,1295.7511850432672,2023-01-01,Clothing
CUST_299,3040.8107678150936,"Oct 10, 2023",Clothing
CUST_300,1520.1674623126503,2023.06.15,Clothing
CUST_301,-999.0,05/12/2023,Home
CUST_302,2710.2287431146583,"Oct 10, 2023",Electronics
CUST_303,2077.609840673939,2023.06.15,
CUST_304,4919.266624326811,"Oct 10, 2023",
CUST_305,1202.7660717059305,"Oct 10, 2023",Electronics
CUST_306,1791.0926725333488,2023-01-01,Clothing
CUST_307,1583.6965662566597,05/12/2023,Electronics
CUST_308,1406.6734509531875,2023-01-01,Home
CUST_309,3866.2591611093208,2023.06.15,
CUST_310,3668.0212355066305,05/12/2023,Electronics
CUST_311,2096.4017788026667,"Oct 10, 2023",Home
CUST_312,4414.445717432873,2023.06.15,Home
CUST_313,2793.7644745094963,"Oct 10, 2023",
CUST_314,3172.0766364065603,2023-01-01,Electronics
CUST_315,1020.0429634402146,05/12/2023,
CUST_316,-999.0,05/12/2023,Electronics
CUST_317,3776.215246237597,05/12/2023,Electronics
CUST_318,2644.1784589966855,"Oct 10, 2023",Electronics
CUST_319,1556.8826616219083,2023.06.15,Clothing
CUST_320,3408.050518241163,2023.06.15,Home
CUST_321,1777.6566366280888,2023-01-01,Clothing
CUST_322,801.4585772757313,2023.06.15,Electronics
CUST_323,4702.937552532878,2023.06.15,Home
CUST_324,2541.114841984843,2023.06.15,Home
CUST_325,4085.6738288228207,05/12/2023,Home
CUST_326,4685.391719794754,"Oct 10, 2023",
CUST_327,2210.0136230432645,2023-01-01,Electronics
CUST_328,3162.386933513039,2023-01-01,Clothing
CUST_329,3766.5005250308927,"Oct 10, 2023",Clothing
CUST_330,4500.938251844215,2023-01-01,Home
CUST_331,-999.0,05/12/2023,Electronics
CUST_332,136.24929905305885,"Oct 10, 2023",
CUST_333,1969.6397352234296,05/12/2023,Electronics
CUST_334,1198.180782747784,"Oct 10, 2023",Home
CUST_335,529.6130616449278,05/12/2023,
CUST_336,4143.357663671857,2023.06.15,Home
CUST_337,4087.6061915000896,05/12/2023,Electronics
CUST_338,2842.2926750243373,2023.06.15,Home
CUST_339,1116.853340506943,2023.06.15,Clothing
CUST_340,2365.7568767357016,2023-01-01,
CUST_341,3951.011906660596,05/12/2023,Home
CUST_342,3779.6116436740654,2023-01-01,Home
CUST_343,1838.7128557062442,2023.06.15,Clothing
CUST_344,3369.8198464421775,"Oct 10, 2023",Home
CUST_345,560.4432138713786,2023-01-01,Home
CUST_346,-999.0,2023-01-01,Home
CUST_347,3982.6136751431404,05/12/2023,Clothing
CUST_348,427.0868322218699,2023.06.15,
CUST_349,2345.5389158912376,2023-01-01,Electronics
CUST_350,3617.710642541892,2023-01-01,Home
CUST_351,1033.6595640038054,"Oct 10, 2023",Electronics
CUST_352,329.0398505892541,05/12/2023,
CUST_353,353.4926736017855,05/12/2023,Clothing
CUST_354,303.92472429368723,2023-01-01,Clothing
CUST_355,4350.788474937268,"Oct 10, 2023",Electronics
CUST_356,1129.3936613878764,2023-01-01,Electronics
CUST_357,2145.451802057469,05/12/2023,Clothing
CUST_358,2371.9923111891057,2023-01-01,
CUST_359,1489.7337404635261,2023.06.15,
CUST_360,986.7718960015109,"Oct 10, 2023",Home
CUST_361,-999.0,2023.06.15,Electronics
CUST_362,1889.7421846589998,2023.06.15,Clothing
CUST_363,843.6458482318625,2023.06.15,Clothing
CUST_364,3702.47727898448,2023.06.15,
CUST_365,2216.656235639427,2023-01-01,Electronics
CUST_366,4531.447808503343,2023.06.15,Home
CUST_367,1882.0179805443624,2023.06.15,
CUST_368,3462.8838686034724,"Oct 10, 2023",Clothing
CUST_369,4886.212338057226,2023-01-01,Home
CUST_370,96.36870522851038,05/12/2023,Electronics
CUST_371,4871.2822101403235,"Oct 10, 2023",Home
CUST_372,2486.505217491169,"Oct 10, 2023",Home
CUST_373,3489.644291475411,2023-01-01,
CUST_374,865.2434691664433,05/12/2023,Home
CUST_375,1465.4679637860816,05/12/2023,Clothing
CUST_376,-999.0,"Oct 10, 2023",Home
CUST_377,1365.7592435411218,05/12/2023,Electronics
CUST_378,3976.65954215769,2023-01-01,Electronics
CUST_379,12.641260552242445,"Oct 10, 2023",Electronics
CUST_380,3183.097122063826,2023.06.15,Electronics
CUST_381,394.3677452494384,05/12/2023,
CUST_382,68.24507985217673,2023.06.15,
CUST_383,2477.470959371519,2023-01-01,Home
CUST_384,1604.680783424357,2023.06.15,
CUST_385,460.1859401162548,"Oct 10, 2023",Home
CUST_386,1940.5767884744703,2023.06.15,
CUST_387,2168.2356232573766,05/12/2023,Home
CUST_388,1266.6531583975761,2023-01-01,Clothing
CUST_389,1219.6552927690002,2023.06.15,
CUST_390,573.7218952805017,05/12/2023,Clothing
CUST_391,-999.0,2023.06.15,
CUST_392,4930.098543957782,2023-01-01,Home
CUST_393,2968.0788367776095,2023-01-01,Home
CUST_394,3191.2970168204147,05/12/2023,Clothing
CUST_395,4041.04047240509,2023.06.15,Home
CUST_396,362.0701333219506,"Oct 10, 2023",Clothing
CUST_397,332.080541932468,"Oct 10, 2023",Clothing
CUST_398,1759.1431466502988,05/12/2023,
CUST_399,2356.695690240156,"Oct 10, 2023",
CUST_400,4879.304648638201,2023-01-01,Home
CUST_401,1530.9342313347072,"Oct 10, 2023",Clothing
CUST_402,1129.1711279554218,"Oct 10, 2023",Electronics
CUST_403,2122.941686167804,05/12/2023,Clothing
CUST_404,543.5203310862711,"Oct 10, 2023",
CUST_405,2769.9256554534063,"Oct 10, 2023",Home
CUST_406,-999.0,2023-01-01,
CUST_407,4384.19838093927,2023.06.15,Clothing
CUST_408,4399.448210882719,2023-01-01,Home
CUST_409,1298.8126554199287,"Oct 10, 2023",Clothing
CUST_410,556.4342824800458,2023-01-01,
CUST_411,4784.237862110116,"Oct 10, 2023",
CUST_412,1057.9491841659756,2023-01-01,Home
CUST_413,1478.187892501906,"Oct 10, 2023",
CUST_414,296.4714491008332,"Oct 10, 2023",
CUST_415,2326.9212417452572,05/12/2023,Home
CUST_416,2501.6804853766494,2023-01-01,Electronics
CUST_417,4409.575881704445,05/12/2023,
CUST_418,1917.9389413178817,"Oct 10, 2023",Home
CUST_419,1945.3242186973132,2023.06.15,
CUST_420,4256.383207843261,"Oct 10, 2023",Clothing
CUST_421,-999.0,2023-01-01,Home
CUST_422,1559.282319952216,"Oct 10, 2023",Clothing
CUST_423,699.2406677186815,2023-01-01,
CUST_424,1313.8734257356105,"Oct 10, 2023",
CUST_425,1804.2671690709394,2023-01-01,Home
CUST_426,246.31402005082637,2023-01-01,
CUST_427,3344.654744198116,"Oct 10, 2023",
CUST_428,3700.305429627575,"Oct 10, 2023",Home
CUST_429,1837.4417313370855,2023-01-01,Electronics
CUST_430,3636.2749169597305,"Oct 10, 2023",Clothing
CUST_431,4572.7271205966545,05/12/2023,Home
CUST_432,183.471934831612,2023-01-01,Home
CUST_433,981.8964736167877,2023.06.15,Clothing
CUST_434,2988.7211320341135,"Oct 10, 2023",Electronics
CUST_435,1676.004578097708,2023.06.15,
CUST_436,-999.0,"Oct 10, 2023",
CUST_437,684.5206535396381,2023-01-01,
CUST_438,796.9699378248899,"Oct 10, 2023",
CUST_439,4710.251959679413,05/12/2023,
CUST_440,192.2224827423504,2023.06.15,
CUST_441,1684.6412153919998,"Oct 10, 2023",Clothing
CUST_442,4892.415960543315,2023.06.15,
CUST_443,4580.002403504506,"Oct 10, 2023",Home
CUST_444,2161.6947329758564,05/12/2023,Clothing
CUST_445,3663.3453548472166,2023.06.15,Electronics
CUST_446,331.6201880517116,2023-01-01,
CUST_447,933.9810816276691,2023-01-01,Clothing
CUST_448,3559.752953838279,2023.06.15,Home
CUST_449,4148.738852433598,"Oct 10, 2023",Clothing
CUST_450,3639.9170554069406,"Oct 10, 2023",
CUST_451,-999.0,2023.06.15,Electronics
CUST_452,4416.111604429745,2023-01-01,Clothing
CUST_453,4123.081569795248,05/12/2023,
CUST_454,3498.0022000777576,05/12/2023,Home
CUST_455,3977.4089337745836,2023-01-01,Clothing
CUST_456,1992.6643697241914,"Oct 10, 2023",Electronics
CUST_457,1183.9771650745508,"Oct 10, 2023",Electronics
CUST_458,4542.73663202617,2023-01-01,Home
CUST_459,4510.626328947146,"Oct 10, 2023",Home
CUST_460,4462.5488342990475,2023.06.15,
CUST_461,1195.9374401894906,"Oct 10, 2023",
CUST_462,2211.902172702465,05/12/2023,Electronics
CUST_463,1504.9552469067264,05/12/2023,Clothing
CUST_464,541.2496063309949,"Oct 10, 2023",Home
CUST_465,3063.6206887489043,2023-01-01,Electronics
CUST_466,-999.0,"Oct 10, 2023",Home
CUST_467,789.7236036631919,2023-01-01,Home
CUST_468,1913.1056109939284,"Oct 10, 2023",Home
CUST_469,3914.1964878730014,2023.06.15,
CUST_470,843.5039112824144,"Oct 10, 2023",Home
CUST_471,4090.568808218679,05/12/2023,Electronics
CUST_472,2981.218733568694,2023.06.15,Clothing
CUST_473,3644.4709705676105,"Oct 10, 2023",Clothing
CUST_474,767.8889768643907,05/12/2023,Home
CUST_475,4188.981652822452,2023-01-01,Home
CUST_476,1999.0314039760406,2023.06.15,Home
CUST_477,1279.8079198724438,05/12/2023,Electronics
CUST_478,4393.509541964557,05/12/2023,
CUST_479,3811.9631311831645,2023-01-01,
CUST_480,2748.4968123822987,2023.06.15,Home
CUST_481,-999.0,05/12/2023,Home
CUST_482,3513.7363485574574,2023.06.15,
CUST_483,3379.6303767745308,2023.06.15,
CUST_484,1591.6293764615932,05/12/2023,
CUST_485,2586.393874144519,2023-01-01,
CUST_486,4570.892026531932,2023.06.15,Clothing
CUST_487,1041.839035003259,"Oct 10, 2023",Home
CUST_488,4938.691713195094,05/12/2023,Home
CUST_489,2623.439469165411,"Oct 10, 2023",Electronics
CUST_490,4841.6815322231405,05/12/2023,Electronics
CUST_491,348.3616121794641,"Oct 10, 2023",Electronics
CUST_492,4278.680106366874,05/12/2023,Electronics
CUST_493,123.82727450729571,2023.06.15,Electronics
CUST_494,4895.386470142213,"Oct 10, 2023",Electronics
CUST_495,4705.700213657629,05/12/2023,Clothing
CUST_496,-999.0,2023.06.15,Clothing
CUST_497,3943.815807350314,"Oct 10, 2023",Clothing
CUST_498,2771.6811554457568,2023-01-01,Electronics
CUST_499,4185.244037198944,"Oct 10, 2023",Home
CUST_500,4353.70484975187,2023-01-01,Clothing
CUST_501,2414.318396186343,"Oct 10, 2023",Clothing
CUST_502,4885.204472944449,"Oct 10, 2023",
CUST_503,4770.50260998766,05/12/2023,
CUST_504,2126.528138648682,2023.06.15,
CUST_505,4644.904201145029,2023-01-01,Home
CUST_506,4361.329630048877,2023-01-01,
CUST_507,2199.982984145837,2023.06.15,Electronics
CUST_508,4292.037283897427,"Oct 10, 2023",Home
CUST_509,130.90791700757455,2023.06.15,Electronics
CUST_510,1356.047035893245,2023.06.15,Home
CUST_511,-999.0,2023-01-01,Electronics
CUST_512,3991.9164329679743,2023.06.15,Clothing
CUST_513,283.4985562551779,"Oct 10, 2023",Clothing
CUST_514,4855.443525229749,2023.06.15,Home
CUST_515,1350.0152702627263,05/12/2023,Electronics
CUST_516,2168.7601244250695,2023.06.15,Clothing
CUST_517,4759.33677357434,"Oct 10, 2023",
CUST_518,2750.581928176822,05/12/2023,Electronics
CUST_519,107.89883983610146,05/12/2023,Electronics
CUST_520,2791.8280662943157,"Oct 10, 2023",Electronics
CUST_521,3987.672436846914,"Oct 10, 2023",Clothing
CUST_522,4934.530269734876,2023.06.15,Electronics
CUST_523,2402.658943272721,2023-01-01,Clothing
CUST_524,1826.0110318490829,2023.06.15,Home
CUST_525,1801.037804883364,2023.06.15,
CUST_526,-999.0,05/12/2023,Electronics
CUST_527,4676.736666106861,05/12/2023,
CUST_528,4255.063062733904,2023.06.15,Electronics
CUST_529,2553.722420514542,"Oct 10, 2023",Home
CUST_530,3600.9469079239643,2023.06.15,Electronics
CUST_531,2256.884795252232,"Oct 10, 2023",Home
CUST_532,1138.4624443089665,2023-01-01,Clothing
CUST_533,4000.3597334832198,05/12/2023,
CUST_534,760.4837395599303,05/12/2023,Electronics
CUST_535,491.37108899470155,2023-01-01,Home
CUST_536,3799.682835057974,2023-01-01,Clothing
CUST_537,3878.2924497367485,2023-01-01,Electronics
CUST_538,709.5326255493829,"Oct 10, 2023",Home
CUST_539,2762.3632606741517,2023-01-01,Electronics
CUST_540,2386.9683977198342,2023.06.15,Clothing
CUST_541,-999.0,2023-01-01,Home
CUST_542,3150.503155061927,2023.06.15,Clothing
